"","title","contents"
"29","고베어, 생애 첫 3점슛 성공 소감 “순결 잃은 느낌”[FIBA]","  고베어가 속한 프랑스 농구 대표팀은 3일 오전(한국시간) 몬테네그로와의 친선 경기에서 80-69, 11점 차로 승리했다. 이날 경기에 백미는 2쿼터에 나왔다. 몬테네그로의 맹렬한 추격을 받고 있던 고베어는 탑에서... "
"30","아르헨, IMF차관 일부 달러 대신 위안화로 상환","  몬테네그로 볼리비아 경제부 장관은 지난달 27일 기자회견에서 “올해 5~7월 볼리비아는 2억 7800만 위안(497억원) 규모의 금융 업무를 실시했다”며 “이 기간 전체 무역액의 10%를 차지했다”고 밝혔다. 몬테네그로... "
"31","‘테라’ 권도형, 구치소서 독방 수감…몬테네그로 변호인 “감옥, 쉽지 않은...","  최근 몬테네그로 법원에서 여권 위조 혐의로 징역 4개월 선고를 받은 권도형 테라폼랩스 대표가 구치소에서... 26일(현지시간) 몬테네그로 일간지 ‘포베다’는 권 대표의 현지 변호인 고란 로디치 변호사를 인터뷰한... "
"32","[단독]강원FC, 몬테네그로 국가대표 수비수 마르코 투치 영입 임박","  K리그 이적시장에 정통한 관계자는 27일 “강원FC가 몬테네그로 수비수 마르코 투치(25·Marko Tuci·사진) 영입에 임박했다”고 밝혔다. 마르코 투치는 현재 몬테네그로 1부리그 FK데치치 소속의 센터백이다. 데치치는... "
"33","몬테네그로 정치부패 척결 기대감에 재 뿌린 '권도형 게이트'","  의혹이 몬테네그로 정치권을 발칵 뒤집어놓고 있다. 몬테네그로에선 올해 4월 대통령선거와 6월 국회의원 선거를 통해 신생 중도정당 '지금유럽'이 석권하며 지난 30년간 이어진 밀로 주카노비치 대통령을 필두로 한... "
"34","권도형 '옥중 편지' 공개되며 몬테네그로 '발칵'...'대선자금 의혹'으로 번져","  몬테네그로 일간지 '비예스티' 제공. 몬테네그로에서 위조 여권 사용 혐의로 재판 중인 권도형(32) 테라폼랩스 대표의 '옥중 편지'가 공개돼 몬테네그로 정치계가 발칵 뒤집혔다. 권 대표가 몬테네그로 신생 정당 '지금 유럽... "
"35","‘테라’ 권도형, 몬테네그로서 징역 4월형… 여권 위조 혐의","  대표가 몬테네그로에서 여권 위조 혐의로 징역 4개월형을 선고받았다고 현지 일간지 비예스티가 19일(현지시간) 보도했다. 보도에 따르면 몬테네그로 수도 포드고리차 지방법원은 이날 권 대표와 그의 측근 한모 씨에 대해... "
"36","몬테네그로法, 1심서'테라·루나 폭락' 권도형 실형 선고","  몬테네그로에서 체포된 가상화폐 '테라·루나 폭락' 사태의 장본인 권도형(32) 테라폼랩스 대표에 대해 현지 법원이 실형을 선고했다. 몬테네그로 수도 포드고리차에 있는 포드고리차 지방법원은 19일(현지시간) 권 대표와... "
"37","몬테네그로 법원, '위조 여권' 권도형에게 징역 4개월 선고(종합2보)","  특파원 = 몬테네그로에서 위조 여권을 사용한 혐의로 체포돼 기소된 가상화폐 '테라·루나' 폭락 사태의 핵심 인물 권도형(32) 테라폼랩스 대표에게 징역 4개월 실형이 선고됐다. 몬테네그로 수도 포드고리차에 있는... "
"38","몬테네그로 법원, ‘여권 위조’ 권도형에 징역 4개월 선고","  권도형 테라폼랩스 대표에게 몬테네그로 법원이 여권 위조 혐의로 징역 4개월 실형을 선고했다. 몬테네그로 수도 포드고리차에 있는 포드고리차 지방법원이 19일(현지시간) 권 대표와 그의 측근 한모 씨에게 공문서 위조... "
"39","‘테라’ 권도형, 몬테네그로 불법 정치자금 제공 부인","  몬테네그로 공항에서 위조 여권을 사용하려다 체포된 가상화폐 테라·루나 폭락사태의 핵심 인물 권도형(32) 테라폼랩스 대표가 불법 정치자금 제공 의혹을 전면 부인했다. 17일(현지시간) 몬테네그로 일간지 ‘포베다’와... "
"40","편지 썼다더니…권도형, 몬테네그로 '정치자금' 의혹 전면 부인","  대표가 몬테네그로 총선 판을 뒤흔든 불법 정치자금 제공 의혹을 전면 부인했다. 17일(현지시간) 몬테네그로 일간지 '포베다'와 '비예스티'에 따르면 권 대표는 전날 오후 3시부터 8시간 동안 수도 포드고리차 외곽에 있는... "
"41","'테라' 권도형, 몬테네그로서 범죄인 인도 절차 정식 개시","  대한 몬테네그로 법원의 재판이 막바지에 다다른 것에 발맞춰 한국과 미국이 신청해둔 범죄인 인도 절차도 시작됐다. 16일(현지시간) 몬테네그로 수도 포드고리차에 있는 포드고리차 지방법원에서 열린 위조 여권 사건... "
"42","‘테라·루나’ 권도형, 몬테네그로 법정서 “위조 여권인 줄 몰랐다”","  권 대표는 16일(현지 시각) 몬테네그로 수도 포드리고차 지방법원에서 열린 재판에서 “친구가 추천한... 있고, 몬테네그로에서도 25만 유로(약 3억5천만원)만 내면 수개월 뒤에 여권을 받을 수 있는 것으로 안다”고 했다.... "
"43","권도형, 몬테네그로서 6개월 구금 연장… 불법 정치자금 의혹 수사 착수","  위조 여권 사용 혐의로 몬테네그로에서 붙잡혀 구금 중인 ‘테라·루나 폭락 사태’의 주범 테라폼랩스 씨 권도형 씨(32)에 대해 몬테네그로 법원이 범죄인 인도를 위해 6개월 구금 연장을 결정했다. 권 씨는 위조 여권... "
"44","몬테네그로 고등법원, 권도형 범죄인 인도 구금 6개월 연장","  몬테네그로 법원이 '테라·루나' 폭락 사태의 핵심 인물 권도형 대에 대한 범죄인 인도 구금을 6개월 연장했습니다. 15일(현지시간) 비예스티 등 현지 매체 보도에 따르면 몬테네그로 수도 포드고리차에 있는 포드고리차... "
"45","몬테네그로 고등법원, 권도형 6개월간 범죄인 인도 구금 명령(종합)","  사용하려다 몬테네그로에서 붙잡힌 가상화폐 '테라·루나' 폭락 사태의 핵심 인물 권도형(32) 테라폼랩스... 몬테네그로 수도 포드고리차에 있는 포드고리차 고등법원이 15일(현지시간) 권 대표와 그의 측근 한모 씨에 대한... "
"46","""정치자금 줬다"" 몬테네그로 발칵 뒤집은 권도형…檢 조사","  테라·루나 코인 폭락 사태의 주범으로 지목된 권도형(32) 테라폼랩스 대표가 이번엔 몬테네그로의 초대형 정치 스캔들에 휘말려 검찰 조사를 받게 됐다. 현지 매체 라 포베다에 따르면 최근 몬테네그로 포드고리차 지검은... "
"47","권도형 돈 받은 몬테네그로 정당 총선 선두","  받는 몬테네그로 신생 정당 ‘지금 유럽’이 11일(현지시간) 치른 총선에서 선두를 차지할 것이라는 출구조사 결과가 나왔다. 로이터 통신에 따르면 ‘지금 유럽’은 이날 치러진 조기 총선에서 몬테네그로 전역 400개... "
"48","‘권도형 유착 의혹’ 몬테네그로 현 집권당, 총선 1위","  11일(현지시간) 치러진 몬테네그로 총선에서 대통령을 배출한 신생 중도 정당 ‘지금 유럽’이 득표율... 인구 62만여명의 몬테네그로 총선에서는 81개 의석을 놓고 15개 정당이 경쟁했다. 투표율은 56.4%로 비교적 낮았다.... "
"49","몬테네그로 뒤집은 권도형… “총리 유력 野대표에 정치자금 의혹”","  가상화폐 테라·루나 폭락 사태의 핵심 인물이자 올 3월부터 위조 여권 사용 혐의 등으로 동유럽 발칸반도의 몬테네그로에 구금된 권도형 테라폼랩스 대표(32)가 11일 총선을 앞둔 몬테네그로 정쟁의 한복판에 섰다.... "
"50","‘테라’ 권도형 “정치자금 후원” 폭로에… 몬테네그로 발칵","  인물로 몬테네그로에서 붙잡힌 권도형(32) 테라폼랩스 대표가 차기 총리 후보로 거론되는 야당 유력 정치인에게 정치자금을 후원했다고 자백했다. 권 대표의 자백으로 오는 11일 총선을 앞둔 몬테네그로 정치권이... "
"51","""유력 차기 총리에 돈 댔다"" 권도형 폭로...몬테네그로 정치권 '발칵'","  가상화폐 테라·루나 폭락 사태의 핵심 인물인 권도형 테라폼랩스 대표가 자필 편지로 몬테네그로 정치권을 발칵 뒤집었습니다. 권 대표가 몬테네그로 차기 총리 후보로 거론되는 야당 유력 인사에게 정치 자금을... "
"52","'AT 마드리드 주장' 사비치, ""맨시티서 뛴지 10년 됐지만 기대 크다"" [서울톡...","  몬테네그로 국가대표인 사비치는 최근 K리그로 복귀한 스테판 무고사에 대해 설명했다. 사비치는 ""무고사와 함께 몬테네그로 대표팀에서 같이 활약했다. 이미 만난 자리에서 무고사는 한국으로 돌아와 기쁘다고 이야기... "
"53","몬테네그로 법원, '테라·루나' 권도형 6개월 구금 연장","  몬테네그로 검찰이 해외 도피 중인 '테라·루나 사기' 핵심 인물 권도형 테라폼랩스 대표에 대한 범죄인 인도 구금을 6개월 연장했다. 지난 15일(이하 현지시각) 몬테네그로 매체 포베다에 따르면 몬테네그로 고등법원은... "
"54","권도형 테라폼랩스 대표, 몬테네그로 정치인 후원 의혹","  대표가 몬테네그로 정치인 후원 의혹에 휩싸였다. 7일(현지시간) 디크립트는 발칸 인사이트 보도를 인용해 퇴임을 앞둔 드리탄 아비조비치 몬테네그로 총리가 권 대표가 밀로코 스파이치 유럽 나우 정당 대표 사업 연루... "
"55","'테라·루나' 권도형, ""몬테네그로 정치인 후원했다"" 주장","  몬테네그로에서 여권 위조 혐의로 체포된 '테라·루나' 폭락 사태의 핵심 인물인 권도형 테라폼랩스 대표가 자신이 몬테네그로 정치인을 후원했다고 주장한 것으로 알려졌다. 이에 대해 몬테네그로 총리는 검찰이 권... "
"56","권도형, 몬테네그로서 범죄인 인도 절차로 6개월 구금 연장","  현재 몬테네그로에 수감 중인 권도형 테라폼랩스 대표에 대해 법원이 범죄인 인도 절차를 이유로 구금을 6개월 연장했다. 15일(현지시간) 코인데스크에 따르면 몬테네그로 법원은 권 대표에 대한 보석을 승인했지만... "
