,title,summary,link
0,"삼성물산 패션 시프트 G, 롯데백화점 본점 입성","삼성물산(028260) 패션부문의 유틸리티 워크웨어 브랜드 시프트 G(Shift G)는 롯데백화점 본점에 입성한다고 14일 밝혔다. 강남·여의도 핵심 거점에 이어... 이시영 시프트 G 팀장은 ""올해 패션시장에 워크웨어 트렌드가 강하게 오면서 젊은 층 사이에서 유틸리티 워크웨어에 대한 관여도가 높아지고 있다""며...",https://www.news1.kr/articles/5414903
1,"퓨처버스, 맞춤형 AI패션 ‘리복 임팩트’ 내놔","퓨처버스가 상징적이고 독창적인 스포츠 문화 브랜드 ‘리복’과 인스타그램을 통한 맞춤형 AI 패션 경험인 ‘리복 임팩트’를 출시했다. 리복... 리복 임팩트를 통해 디지털 패션 환경을 혁신하고, 고객에게 독특하고 몰입감 있는 경험을 제공할 수 있기를 기대한다”고 말했다. 퓨처버스 관계자는...",https://www.joongang.co.kr/article/25249268
2,"300만원에 빌릴 거면 7만원 주고 산다…MZ신부들 ""비싼 웨딩드레스 그만""","패스트패션 업체들이 시장에 속속 진출하면서 예비 신부들이 저렴한 가격에 웨딩드레스를 살 수 있게 된 것이다. 연합뉴스는 12일(현지시간) CNN방송을 인용 ""최근 미국 패션업체들이 결혼 비용을 절감하려는 MZ세대를 위해 저렴한 웨딩드레스를 판매하고 있다""고 보도했다. 일반적으로 고가의...",https://view.asiae.co.kr/article/2024051313445447489
3,'소비 침체'에 또다시 휘청한 K패션업계…1분기 실적 하락 이어져,"국내 주요 패션 기업들이 올해 1분기 우울한 성적표를 받았다. 고금리·고물가 기조가 이어지면서 소비 심리가 회복되지 않은 탓으로 보인다. 13일 패션업계에 따르면 삼성물산 패션부문을 비롯해 한섬, F&F(에프앤에프), 코오롱인더스트리 FnC 등 주요 패션 업체의 올해 1분기 영업이익이 전년 같은 기간...",https://www.newsis.com/view/?id=NISX20240513_0002733539&cID=13001&pID=13000
4,'멧갈라' 패션쇼할 때냐…가자 참상 침묵한 美셀럽에 SNS 보이콧,이들 유명인에 대한 반감은 이스라엘의 가자 남부 도시 라파에 대한 군사공격 계획이 발표된 시점과 미국 최대 패션쇼인 '멧 갈라' 개최 시기가 겹치면서 더욱 커졌다. 특히 유명 모델이자 소셜미디어 제작자인 헤일리 칼릴이 프랑스혁명 당시 마리 앙투아네트 왕비가 했다는 '(빵이 없으면) 케이크를 먹으면...,https://www.yna.co.kr/view/AKR20240513079300009?input=1195m
5,"크래비티, 패션 브랜드 새 얼굴 ""새로운 활력""",크래비티가 패션브랜드 앰배서더로 발탁됐다. 한 패션 브랜드는 13일 크래비티와 함께한 화보를 공개하고 앰배서더 발탁 소식을 알렸다. 화보 속 크래비티는 각자의 개성이 잘 드러나는 캐주얼한 스타일링과 더불어 맑고 청량한 소년미를 발산해 단번에 이목을 사로잡았다. 크래비티는...,https://news.jtbc.co.kr/article/article.aspx?news_id=NB12195904
6,"[부산소식] 신세계 센텀시티, 지역상생 위한 '부산패션마켓' 열어","부산시·부산TP 주최, 부산패션창작스튜디오·파도블 38개 브랜드 한 자리에 빵처럼 구운 신발 '베이크솔', 무신사 입점 '공일공사' 등 지역 브랜드 소개 아주경제=부산=손충남 기자 cnson78@ajunews.com 신세계 센텀시티는 지하 2층 중앙광장에서 오는 18일까지 ‘부산패션마켓’을 진행한다. [사진=신세계 센텀시티]...",https://www.ajunews.com/view/20240513103144162
7,"[MD포토] 제로베이스원 박건욱, '화려한 패션센스'",제로베이스원(ZEROBASEONE) 박건욱이 13일 오후 서울 한남동 블루스퀘어에서 진행된 미니 3집 'You had me at HELLO (유 해드 미 앳 헬로우)' 발매 쇼케이스에서 포토타임을 갖고 있다. 'You had me at HELLO (유 해드 미 앳 헬로우)'는 제로베이스원이 그간의 작업에서 이어온 운명적 이야기의 대미를...,https://mydaily.co.kr/page/view/2024051315325861756
8,요즘 패션 성지는 이곳 ‘도산공원’… K패션 하이엔드 3대장 다 모였다,"‘송지오·우영미·준지’ 연이어 매장 오픈 스투시·팔라스 등도 도산공원에 모여 서울 도산공원이 세계적으로 유명한 패션 브랜드들이 모인 럭셔리의 중심지로 떠올랐다. 한국 패션을 대표하는 3대 디자이너 브랜드 송지오, 우영미, 준지를 비롯해 스트리트 브랜드 슈프림과 팔라스까지 다양한 패션 브랜드가...",https://www.mk.co.kr/article/11015223
9,"지그재그, 4월 '퀵 배송' 주문량 역대 최대…“패션 당일 배송 시대 이끈다”",카카오스타일 지그재그는 상품 주문 당일 혹은 새벽에 도착하는 '퀵 배송' 주문량이 4월 최대치를 기록하면서 패션 당일 배송 시대를 이끌어 가고 있다고 14일 밝혔다. 카카오스타일에 따르면 지그재그 빠른 배송 서비스인 '직진배송'의 4월 당일·새벽 퀵 배송 주문 건 수가 지난해 11월 대비 40% 증가했다....,https://www.etnews.com/20240514000129
10,"화사, 속옷 드러낸 파격 패션 '아찔'",선글라스를 쓴 채 라이더 자켓을 걸쳐 시크함은 물론 셔츠 단추를 풀어헤친 뒤 속옷을 노출한 과감한 패션도 눈길을 끌었다. 한편 화사는 지난달 데뷔 첫 단독 팬콘 'HWASA the 1st FANCON TOUR 'Twits' in Seoul(화사 첫 번째 팬콘 투어 트위츠 인 서울)'를 개최했다. (사진=SNS 캡처),http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202405130235&t=NN
11,"지그재그, 4월 '퀵 배송' 주문량 역대 최대…“패션 당일 배송 시대 이끈다”",카카오스타일 지그재그는 상품 주문 당일 혹은 새벽에 도착하는 '퀵 배송' 주문량이 4월 최대치를 기록하면서 패션 당일 배송 시대를 이끌어 가고 있다고 14일 밝혔다. 카카오스타일에 따르면 지그재그 빠른 배송 서비스인 '직진배송'의 4월 당일·새벽 퀵 배송 주문 건 수가 지난해 11월 대비 40% 증가했다....,https://www.etnews.com/20240514000129
12,"'8㎏ 감량' 소유, 하의실종 패션…극강의 섹시美","긴 상의에 짧은 하의가 가려지는 '하의실종 패션'을 통해 힙한 매력을 뽐냈다. 다이어트에 성공한 후 더욱 물오른 미모를 뽐냈다. 한편 소유는 2010년 씨스타로 데뷔했다. 드라마 OST와 다른 뮤지션과 컬래버레이션을 통해 음원 강자로 떠올랐다. 특히 매드클라운의 '착해빠졌어', 정기고 '썸', 권정열 '어깨...",https://www.newsis.com/view/?id=NISX20240513_0002733444&cID=10601&pID=10600
13,“드레스가 1만원”…웨딩업계 덮친 패스트패션,"미국 패션업체들이 저가 웨딩드레스를 속속 출시하며 웨딩업계에 지각변동을 일으키고 있다고 CNN이 12일(현지시간) 보도했다. 보도에 따르면 최근 결혼 시장에 진출한 애버크롬비&피치, 쉬인, 포에버21, 부트 반 등의 패션업체들은 일반적으로 2000달러를 호가하는 고가의 웨딩드레스 대신 약 100달러 내외의...",https://view.asiae.co.kr/article/2024051314253555052
14,"[ET포토] 제로베이스원 김태래, '슬림한 블랙 패션'","그룹 제로베이스원(ZEROBASEONE /성한빈, 김지웅, 장하오, 석매튜, 김태래, 리키, 김규빈, 박건욱, 한유진)이 13일 서울 용산 블루스퀘어에서 진행된 미니 3집 'You had me at HELLO (유 해드 미 앳 헬로우)' 쇼케이스에 참석했다. 타이틀곡 'Feel the POP(필 더 팝)'은 청춘이라면 누구나 직면하게 되는...",https://www.etnews.com/20240513000400
